-----------------------------------------------------------------------------
- Banjo                        Bayesian Network Inference with Java Objects -
  Additions -- considered:  1810698,  acyclic:  1689834
  Deletions -- no cyclicity test necessary
  Reversals -- considered:  64470,  acyclic:  56412

Statistics collected in evaluator 'EvaluatorBDe':
  Scores computed:          1749236
  Scores (cache)            placed         fetched        
      with 0 parents:       0              0              
      with 1 parents:       8              8107           
      with 2 parents:       240            178530         
      with 3 parents:       121554         7              
      with 4 parents:       1627434        1              
      with 5 parents:       0              0              

Statistics collected in decider 'DeciderMetropolis':
  Additions -- considered:  4018,  better score:  4018,  other accepted:  0
  Deletions -- considered:  4047,  better score:  0,  other accepted:  4003
  Reversals -- considered:  0,  better score:  0,  other accepted:  0
  Average permissivity:     0.989

No Statistics collected in equivalence checker 'EquivalenceCheckerSkip'.

Memory info after completing the search: Banjo is using 11294 mb of memory


Network #1, score: -2926164.4425, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   1 4               3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   1 5            
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   2 3 7             2:   0                 3:   0              

Network #2, score: -2926170.2748, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   1 4               3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   1 5            
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #3, score: -2927958.8165, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   1 4               3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #4, score: -2930189.3719, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #5, score: -2932804.0880, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #6, score: -2936683.5828, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #7, score: -2942831.6064, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #8, score: -2951109.6586, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #9, score: -2959765.0937, found by thread 1
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #10, score: -2969234.7043, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #11, score: -2979745.7702, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #12, score: -2990682.6322, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #13, score: -3010642.2424, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #14, score: -3031911.4540, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #15, score: -3056929.7800, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   0              
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #16, score: -3082951.9650, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   0              
1   0:   0                 1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #17, score: -3535588.5621, found by thread 1
8
0   0:   0                 1:   1 0               2:   0                 3:   0              
1   0:   0                 1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   0                 1:   1 7               2:   0                 3:   0              

-----------------------------------------------------------------------------
- Post-processing                                            Influence scores
-----------------------------------------------------------------------------

Influence score for   (0,3) ->   (0,0)   .2209
Influence score for   (0,2) ->   (0,0)   .2255
Influence score for   (0,1) ->   (0,0)   .3101
Influence score for   (2,0) ->   (1,0)   .2792
Influence score for   (1,1) ->   (1,0)   .2908
Influence score for   (0,0) ->   (1,0)   .2495
Influence score for   (2,3) ->   (2,0)   .2194
Influence score for   (2,1) ->   (2,0)   .3431
Influence score for   (0,0) ->   (2,0)   .2615
Influence score for   (3,3) ->   (3,0)   .1959
Influence score for   (3,1) ->   (3,0)   .2941
Influence score for   (2,0) ->   (3,0)   .2788
Influence score for   (4,2) ->   (4,0)   .1239
Influence score for   (4,1) ->   (4,0)   .3579
Influence score for   (2,0) ->   (4,0)   .0966
Influence score for   (5,3) ->   (5,0)   .1157
Influence score for   (5,1) ->   (5,0)   .3496
Influence score for   (4,0) ->   (5,0)   .2217
Influence score for   (6,2) ->   (6,0)   .2029
Influence score for   (6,1) ->   (6,0)   .3327
Influence score for   (2,0) ->   (6,0)   .1192
Influence score for   (7,1) ->   (7,0)   .0000
Influence score for   (3,1) ->   (7,0)   .0000
Influence score for   (3,0) ->   (7,0)   .0000

-----------------------------------------------------------------------------
- Post-processing                                  DOT graphics format output
-----------------------------------------------------------------------------

digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -2926164.4425\nProject: banjo dynamic songbird\nUser: vas\nDataset: LtGr841_all"; 
labeljust="l"; 


    "(lag 0) 0"->"(lag 0) 1";
    "(lag 0) 2"->"(lag 0) 1";
    "(lag 0) 0"->"(lag 0) 2";
    "(lag 0) 2"->"(lag 0) 3";
    "(lag 0) 2"->"(lag 0) 4";
    "(lag 0) 4"->"(lag 0) 5";
    "(lag 0) 2"->"(lag 0) 6";
    "(lag 0) 3"->"(lag 0) 7";
}


-----------------------------------------------------------------------------
- Post-processing                                             Consensus graph
-----------------------------------------------------------------------------

8
0  0:0  	   1:0  	   2:0  	   3:0  	  
1  0:0  	   1:0  	   2:0  	   3:0  	  
2  0:0  	   1:0  	   2:0  	   3:0  	  
3  0:0  	   1:0  	   2:0  	   3:0  	  
4  0:0  	   1:0  	   2:0  	   3:0  	  
5  0:0  	   1:0  	   2:0  	   3:0  	  
6  0:0  	   1:0  	   2:0  	   3:0  	  
7  0:0  	   1:0  	   2:0  	   3:0  	  

digraph abstract { 

label = "Banjo Version 2.2.0\nConsensus graph (based on top 17 networks)\nProject: banjo dynamic songbird\nUser: vas\nDataset: LtGr841_all"; 
labeljust="l"; 


}


-----------------------------------------------------------------------------
- Post-processing                   Consensus graph and n-best graphs as HTML
-----------------------------------------------------------------------------
For max. Markov lag > 0, this feature is not available. 



-----------------------------------------------------------------------------
(Final Checkpoint, after post-processing) A final check revealed the following issues that were encountered during Banjo's execution:
-----------------------------------------------------------------------------
('dot' execution) The attempted execution of 'dot' to create the graphics file 'data/release2.0/dynamic/BanjoOut/consensusgraph20171030120239.jpg' did not succeed. No output has been produced.
('dot' execution) The attempted execution of 'dot' to create the graphics file 'data/release2.0/dynamic/BanjoOut/topgraph20171030120239.jpg' did not succeed. No output has been produced.

